2.7878e+05,9700.7,11920,434.79,520.31,603.93,700.28,816.23,904.07,2128.8,2221.6,1200.2,1300.3,1400.5,1501.8,1603.2,8577.6,25399,1901.6,7516.7,2774.4,2223,2500,2600,2700,2700.3,2900,3000,3100,3200
8.6666e+05,1.9506e+05,17642,434.88,520.46,604.49,700.47,806.46,947.76,1996.4,1346.5,1200.4,1300.2,1400.1,1504.5,1603.4,32401,26266,1903.6,3800.9,3488.5,2251.1,2500,2531.2,2700,2700.2,2900,3000,3885.6,4261.7
3.2329e+06,34846,14666,435.6,520.32,606.05,700.33,813.35,915.93,1248.3,1627.4,1200.8,1300.7,1400.3,1501.7,1603.1,41912,16116,1903.5,2913.6,4111.1,2228.9,2500,2600,2700,2700.2,2704.6,3000,7320.2,3985.5
1.1861e+06,23355,9789.9,434.83,520.3,604.92,700.5,814.4,908.98,1260.3,2213.1,1200.8,1300.2,1400.7,1502.6,1603.1,4646.2,9662,1902.5,4411.3,29316,2262.2,2500,2600,2700,2700.2,2900,3000,3621.3,3787.5
9.2074e+05,49266,8585.4,434.88,520.41,603.88,700.2,813.99,919.73,1194.7,1926.7,1200.6,1300.4,1400.2,1505.1,1603.3,17575,11637,1903.3,3166.3,3518.2,2235.8,2500,2600,2700,2700.2,2900,3000,3100,3621.3
3.2141e+06,11787,3985.7,436.7,520.52,604.29,700.2,806.39,950.74,1413,1481.6,1201.3,1300.2,1400.2,1501.9,1603,75869,2999.7,1903.3,10532,3386.1,2236.8,2500,2519.8,2700,2700.6,2900,3000,3100,3957.1
4.5396e+05,17220,10041,434.8,520.41,600.6,700.27,801.3,950.74,1255.3,2072.2,1200.2,1300.4,1400.4,1501.7,1603.1,15651,12126,1904.5,2135.3,5273.1,2229.6,2500,2600,2700,2700.2,2900,3000,6252.9,4292
2.845e+06,15005,4491.6,435.29,520,605.68,700.14,817.05,942.11,1271.9,1880.8,1200.2,1300.3,1400.4,1502.1,1603.1,38732,10356,1904.4,13317,3772,2228.4,2500,2600,2700,2700.7,2713.4,3000,3497.5,4055.5
2.1271e+06,74186,6718.2,434.8,520.2,607.83,700.17,817.39,921.92,2249.9,1909.1,1200.5,1300.2,1400.4,1503.1,1603.2,1.867e+05,9263.6,1901.9,3905.1,6421,2260.4,2500,2525,2700,2700.4,2706.8,3000,4050.1,3200
1.5595e+06,14460,8017.5,400.84,520.32,604.57,700.12,809.11,950.74,1344.6,1848.5,1200.3,1300.2,1400.3,1503.3,1603.2,9615.5,8873.5,1903.5,9010.8,19565,2245.3,2500,2522.7,2700,2700.1,2900,3000,3100,5418.3
3.2324e+05,30999,2310.3,435.41,520.04,605.37,700.15,809.61,917.96,1541.4,1762.2,1200.5,1300.5,1400.2,1503.2,1602.9,70052,17273,1902.2,4007.3,3031.7,2263.1,2500,2533.6,2700,2700.2,2900,3000,3629,4045
3.4005e+06,1.1409e+05,10625,435.13,520,601.64,700.23,803.85,916.04,1737,2165,1200.3,1300.3,1400.3,1502.5,1602.7,15605,1984.5,1906.1,2660.9,9231.8,2248.1,2500,2600,2700,2700.3,2900,3000,3987.1,3200
4.1796e+06,25458,12556,435.99,520.42,604.38,700.09,819.98,950.74,1357,2203.6,1200.1,1300.4,1400.4,1503.1,1602.5,6142,4307.1,1904.4,4113.8,3051.1,2252.6,2500,2600,2700,2700.5,2900,3000,3287.8,4024.5
7.9396e+05,4.5966e+05,9663.3,435.69,520.51,603.97,700.35,807.25,925.88,1734.2,2121.4,1200.2,1300.4,1400.3,1503.1,1602.7,41434,14750,1901.7,2488.9,2409.9,2223,2500,2552.7,2700,2700.3,2900,3000,3100,6371.9
4.7503e+05,9.5893e+05,4462.7,406.94,520.43,603.06,700.3,810.56,944.77,1389.5,2140.2,1200.2,1300.2,1400.8,1503.6,1602.7,5518.5,13391,1905.3,3065.1,7663.9,2234.3,2500,2600,2700,2700.1,2900,3000,3552,6165.4
1.7069e+06,1.7007e+05,3077.7,400.79,520.13,602.21,700.47,806.12,950.74,1525.6,1892.5,1201.3,1300.3,1400.2,1502.4,1602.8,16965,9279.2,1901.7,4246.2,9734.3,2218.1,2500,2600,2700,2700.3,2900,3000,3100,3664.7
5.7187e+05,26273,8563.7,404.86,520.5,603.68,700.51,810.58,944.78,1158.6,1793.3,1200.8,1300.3,1400.4,1503,1602.5,12542,11886,1902.1,2199.2,3249.1,2241.2,2500,2521.4,2700,2700.5,2900,3000,3401.3,3200
3.8264e+05,32778,10064,402.2,520.47,603.73,700.09,804.15,926.96,1252.6,2192.3,1201.3,1300.3,1400.4,1500.8,1602.8,26205,2684.2,1902.3,2336.3,14823,2266.7,2500,2518.6,2700,2700.4,2900,3000,3372.1,5125.9
6.1108e+05,8961.3,10459,434.82,520.02,606.62,700.67,824.47,925.92,1259.5,1912.7,1200.9,1300.4,1400.4,1502.5,1603,22056,2448.1,1902.3,3950.5,13436,2381.1,2500,2531.7,2700,2700.2,2900,3000,4349.2,3703.1
5.8584e+05,48136,10303,435.77,520.44,604.62,700.36,812.6,942.8,1467.3,1920.3,1201.2,1300.4,1400.2,1503.1,1603.2,14396,3229,1902.7,3138.7,4542.1,2230.5,2500,2600,2700,2700.3,2900,3000,3100,4514.7
1.6731e+06,1.202e+05,17025,434.94,520.4,601.89,700.38,809.64,923.67,1357.8,1486.6,1200.3,1300.2,1400.2,1502.2,1602.5,7136.5,2324.7,1903.7,2891.3,5044.1,2226.3,2500,2600,2700,2700.6,2708.1,3000,4574.6,3888.7
1.1225e+07,1.0891e+05,8932.8,419.33,520.54,605.98,700.28,813.29,950.74,1973.5,1937.2,1201.3,1300.4,1400.3,1503.1,1603.6,29234,6095.2,1902.4,7736.2,7901.5,2298.7,2500,2540.9,2700,2700.4,2900,3000,3487.6,4952.9
3.4197e+05,2.8058e+05,13958,404.76,520.01,606.26,700.06,811.71,942.79,2759.2,1897.9,1200.3,1300.3,1400.4,1501.4,1602.9,17029,2797,1902.4,10819,4259,2245.3,2500,2600,2700,2700.2,2900,3000,3420.9,4181.5
4.1378e+05,39076,7049.3,435.83,520.33,602.11,700.37,822.97,947.76,1182,2190.3,1200.4,1300.2,1400.4,1503.2,1602.9,28619,19580,1903.2,4162.3,3764.1,2301.6,2500,2539,2700,2700.4,2900,3000,5767.5,3599
3.8249e+05,2.2628e+05,15273,434.78,520.49,603.34,700.71,811.88,915.03,1153.9,1761.4,1200.5,1300.3,1400.2,1501.5,1603.1,42500,9326.6,1903.3,5414.9,11833,2225.8,2500,2600,2700,2700.4,2900,3000,3100,3200
4.9026e+05,9.378e+05,6954.9,405.74,520.33,602.95,700.21,810.64,914.94,1636,2363.1,1200.1,1300.4,1400.5,1503.2,1603,64948,4257.3,1902.4,8876.2,10156,2224.7,2500,2600,2700,2700.2,2704.9,3000,3100,5939.1
4.7428e+06,20842,29335,401.49,520.52,602.62,700.81,811.41,944.81,1459.1,1736,1201.5,1300.2,1400.3,1502.8,1603,6733.3,4757.2,1902.5,9716.4,4494.4,2228.5,2500,2529.2,2700,2700.1,2900,3000,2.0482e+06,4774.7
6.2975e+05,4.0991e+05,4877.5,434.91,520.5,601.52,700.44,810.24,934.83,1432.4,2404.5,1201.6,1300.1,1400.3,1501.6,1602.9,1.0388e+05,2226.5,1904.1,14412,6169.8,2265.4,2500,2600,2700,2700.4,2900,3000,3100,3931.6
2.5348e+06,6222.8,15091,400.69,520.37,602.88,700.38,811.32,918.91,2857.2,2011.4,1200,1300.4,1400.8,1504.7,1603.2,50338,5253.6,1903.4,3156.5,4433.6,2248.4,2500,2600,2700,2700.4,2900,3000,3100,3755.2
3.8557e+05,17366,8260.3,434.92,520.45,607.2,700.17,809.49,921.93,1204.1,1752.1,1200.7,1300.3,1400.8,1503.1,1602.6,8000.9,2944.2,1901.6,16176,3439.6,2247.9,2500,2600,2700,2700.2,2900,3000,3100,5958.3
1.0536e+06,1.4719e+06,9798.6,435.65,520.42,602.64,700.66,808.44,950.74,1245.9,2204.6,1201.9,1300.2,1400.3,1503.3,1603.3,33642,12412,1904,2671.6,3737.8,2228.7,2500,2545.1,2700,2700.4,2703.5,3000,4372.9,3558.9
7.7033e+05,63986,11208,435,520.15,602.95,700.12,808.66,926.77,1496.1,1695.3,1200.1,1300.4,1400.4,1504.6,1603.2,27233,4369.4,1902.5,6683.7,3120.9,2251.9,2500,2600,2700,2700.2,2704.8,3000,4760.7,3769.7
1.9278e+06,2.6229e+05,20875,416.87,520.53,605.33,700.13,821.55,934,1306,1530.2,1201.5,1300.3,1400.3,1500.8,1602.9,24292,1995,1902,2518.5,3903.5,2229.2,2500,2600,2700,2700.1,2900,3000,3100,4115.9
1.7671e+06,16123,9693.1,408.27,520.15,605.06,700.2,814.55,937.86,1668,1857.3,1200.4,1300.2,1400.3,1502.3,1602.8,21733,17973,1902.3,12073,4734.7,2240.2,2500,2600,2647.1,2700.2,2900,3000,4028.3,4068.3
5.4759e+05,25637,5137.8,436.16,520.01,605.68,700.18,809.68,942.79,1468.7,2108.6,1200.4,1300.2,1400.3,1503.5,1603.5,4805.1,7721.8,1904.9,15728,9483.6,2229.4,2500,2600,2700,2700.1,2900,3000,3100,3550.3
9.1643e+06,46075,11316,467.89,520.45,602.94,700.13,813,942.97,1506.1,2239.4,1200.7,1300.2,1400.3,1501.6,1603.6,54689,16205,1902.4,5363.6,9627.6,2247.4,2500,2600,2700,2700.4,2900,3000,3100,4042.2
1.0499e+06,15028,10058,434.78,520.22,604.07,700.82,824.64,941.79,1359.2,1814.3,1200.1,1300.3,1400.3,1501.4,1604,14627,37782,1901.6,3074.6,7671.5,2229.6,2500,2600,2700,2700.6,2900,3000,3100,4079.4
4.5127e+06,19691,16291,406.09,520.01,604.32,700.31,814.99,950.74,1352.4,2107.2,1201.7,1300.4,1400.4,1501.1,1602.7,13079,2915.4,1902.8,2409.6,5703.5,2241.5,2500,2600,2700,2700.3,2900,3000,3100,5121.3
1.2131e+06,11685,13677,406.66,520.4,605.47,700.3,806.36,914.28,1470.7,2140.2,1200.1,1300.3,1400.3,1503.5,1603.1,5696.3,2267.1,1904.6,4621.7,3966.9,2245.6,2500,2600,2700,2700.1,2900,3000,3100,3200
1.2769e+06,1.0839e+05,9821.8,434.93,520.33,603.22,700.32,805.81,928.96,1023.7,1999.9,1200.2,1300.2,1400.2,1501.4,1603.6,7891.3,2436.7,1901.9,2972.7,15668,2393.5,2500,2551.9,2700,2700.2,2900,3000,5307.1,3715.5
8.3489e+05,61441,4052.6,434.79,520.41,604.05,700.4,823.16,950.74,1360,1852.9,1200.4,1300.4,1400.4,1502.7,1603.2,64526,2771.1,1902.6,2192.1,7584.2,2258.1,2500,2600,2700,2700.3,2900,3000,3100,6097.9
1.1764e+06,85641,7568,434.96,520.45,604.06,700.62,814.72,950.74,2063.4,1899.6,1200.6,1300.3,1400.4,1501.7,1603.2,13945,10629,1902.4,12115,3217.9,2226.5,2500,2534.9,2700,2700.4,2900,3000,3435.6,3576.8
8.9234e+05,63923,8227.1,435.13,520.4,605.32,700.28,803.86,923.94,1353,1808.2,1200.3,1300.3,1400.3,1502.3,1602.8,2.2604e+05,5317.3,1903.7,8344.1,3176.8,2231.7,2500,2600,2700,2700.2,2900,3000,3483.2,4141.9
1.1613e+06,1.7365e+05,4641.5,435.74,520.45,602.69,700.67,814.08,942.79,1473.1,1574.1,1201.4,1300.7,1400.4,1501.8,1603.4,4121.1,29527,1902.5,2205,2893.8,2369.8,2500,2600,2680.1,2700.2,2709.4,3000,4219.9,3935
3.7263e+05,69122,9556.1,434.8,520,603.83,700.85,815.65,935.47,1252.9,1655.2,1201.8,1300.4,1400.3,1501.9,1603.4,6074.9,15069,1901.9,24958,4540,2247.6,2500,2600,2700,2700.2,2900,3000,3332.4,3800.7
1.6086e+06,47736,26144,434.88,520,607.18,700.37,808.38,947.76,1677.4,1783.6,1200.1,1300.3,1400.6,1503,1602.1,16109,16756,1901.6,3554,4569.4,2244.7,2500,2518.8,2700,2700.3,2900,3000,3100,3638.7
4.1753e+05,2.673e+05,12067,434.8,520.03,603.52,700.42,807.79,948.63,1427.8,1797,1200.3,1300.3,1400.4,1502.5,1603.1,49740,5648.7,1901.9,3074.2,6595,2240,2500,2600,2700,2700.2,2900,3000,4713.8,3675.7
1.1621e+06,1.1344e+05,5566.4,434.81,520.39,604.33,700.78,806.86,950.74,1270.5,2686.3,1200.3,1300.2,1400.3,1502.5,1603,8213.3,10558,1901.7,2674.9,23179,2247.4,2500,2600,2700,2700.2,2900,3000,3619.9,5480.9
2.5343e+06,1.0532e+05,7852.9,434.83,520.29,605.34,700.33,814.87,907.97,1921.8,1390.4,1200.3,1300.2,1400.2,1502.6,1603.3,5727.9,16515,1903,4086.1,3376,2246.2,2500,2600,2700,2700.3,2900,3000,3513.6,6822.6
1.9246e+06,8887.2,3853.5,435.98,520.47,604.84,700.36,808.24,942.79,1370.1,2173.2,1201,1300.2,1400.2,1500.6,1603.2,5028.3,2669,1903.8,2152.7,8232.6,2226.3,2500,2600,2700,2700.4,2900,3000,5633.7,4801.6
