2.0756e+05,2.5331e+05,3.055e+05,4.2704e+05,69846,1.126e+05,1.6011e+05,3.6843e+05,3.1741e+05,1.9215e+05,1.8855e+05,3.0063e+05,2.1721e+05,1.5619e+05,1.5315e+05,1.0313e+05,2.8349e+05,3.3879e+05,4.2212e+05,3.7648e+05,3.094e+05,2.0603e+05,3.7755e+05,2.1139e+05,2.647e+05,2.0187e+05,2.7832e+05,1.5804e+05,2.669e+05,3.3127e+05,4.1e+05,1.2732e+05,2.6298e+05,1.6883e+05,4.1684e+05,3.7594e+05,4.0529e+05,2.8251e+05,4.4732e+05,5.3307e+05,4.4171e+05,4.8928e+05,2.5077e+05,3.9642e+05,1.0093e+05,4.9155e+05,2.8197e+05,4.2269e+05,3.1382e+05,2.6417e+05
1.7267e+06,4.0032e+06,1.8921e+06,3.8758e+06,2.703e+06,3.5751e+06,1.9746e+06,2.0198e+06,2.1445e+06,1.5229e+06,5.1935e+05,6.7462e+06,1.4388e+06,1.8641e+06,4.6617e+06,6.4024e+06,4.0832e+06,1.6875e+06,3.8696e+06,3.9738e+05,4.6348e+06,5.0045e+06,4.7919e+06,9.4527e+06,2.4634e+06,3.9687e+06,5.8572e+05,1.6794e+05,4.3244e+06,7.0853e+05,1.8219e+06,1.0484e+06,7.9512e+06,4.3507e+06,3.2361e+06,3.4577e+06,2.0724e+06,1.9389e+06,1.7651e+06,4.8752e+06,1.291e+06,1.1002e+07,1.295e+06,7.8476e+06,1.5388e+06,4.1029e+06,4.7985e+06,5.2412e+06,5.9071e+06,2.942e+06
672.5,527.08,472.95,741.57,1060.7,578.03,407.66,772.37,815.97,1477.2,427.67,464.28,599.14,806.07,1571.7,712.47,720.04,920.34,860.76,797.06,893.12,668.62,655.29,832.84,895.45,371.97,1267.3,1159.1,764.58,552.74,550.44,443.06,848.59,816.26,635.08,662.58,644.71,482.73,1000.7,535.54,1190.3,653.36,724.52,868.52,504,1084.4,519.26,485.35,633.83,720.06
404.51,408.68,405.68,405.77,407.48,407.14,408.75,414.94,403.96,407.83,404.73,414.1,409.51,404.88,412.29,403.91,412.73,410.53,405.22,417.16,405.9,404.65,411.17,405.08,407.84,401.2,414.61,405.76,410.13,404.49,405.33,428.04,405.56,404.01,411.85,401.23,405.06,415.08,401.73,425.24,407.03,411.64,405.38,409.56,409.2,408.88,406.08,405.54,414.4,408.79
504.22,520.24,520.28,520.15,520.26,520.43,520.29,520.29,520.17,520.24,520.31,520.16,520.31,520.26,520.29,520.34,520.31,520.34,520.3,520.41,520.34,520.27,520.26,520.37,520.17,520.27,520.23,520.31,520.23,520.32,520.29,520.22,520.19,520.19,506.21,520.24,520.22,520.23,520.23,520.19,520.28,520.27,520.26,520.16,520.37,520.28,520.28,520.22,520.27,520.22
602.78,602.26,602.05,601.9,601.19,602.96,602.24,601.44,601.85,601.42,601.07,601.07,602.99,600.82,601.35,601.05,601.78,601.32,601.78,601.57,600.89,600.68,602.09,601.47,602.72,600.87,602.5,600.88,601.65,602.17,601.6,602.44,601.03,601.58,603.22,601.82,601.94,602.34,602.76,601.39,601.32,601.71,601.73,601.69,602.53,601.5,603.66,603.68,601.33,601.96
701.01,700.78,701.1,700.85,701.04,700.76,701.16,701.06,700.78,701.04,701.01,701.1,700.99,700.82,701.03,701.11,700.82,701.27,701.2,700.93,701.05,701.13,700.86,701.09,700.92,700.97,701.14,701.19,701.08,700.98,701.08,701.15,701.03,700.73,701.09,701.01,701.12,700.83,701.02,700.75,701.05,700.91,701.15,701.11,701.11,701.11,700.84,701.17,701.18,701.02
808.85,808.51,805.85,804.01,806.52,805.21,804.39,808.46,807.15,807.6,803.75,805.83,806.8,805.62,804.27,804.65,802.34,806.39,808.81,801.74,802.46,806.71,807,809.35,805.79,806.09,807.62,807.17,804.35,807.36,804.97,805.11,802.48,805.38,809.28,809.48,806.25,806.51,801.84,803.15,810.91,807.73,806.2,806.15,806.5,803.96,808.73,803.62,804.12,804.49
910.02,910.05,910.75,915.32,910.97,908.55,911.4,909.73,915.55,915.31,911.09,908.64,906.78,911.47,919.94,916.93,913.34,917.22,909.62,905.11,912.44,911.95,914.22,919.78,919.52,922.19,910.88,913.88,915.81,909.41,916.02,912.88,910.41,908.34,923.8,907.11,919.22,909.64,917.42,912.39,910.82,925.63,919.62,910.36,910.73,910.63,908.83,909.5,917.36,910.14
1041.3,1037.7,1030.5,1046.1,1036,1048.9,1095.4,1214.5,1249.8,1098.4,1044.2,1195.3,1072.3,1022.6,1272.1,1202,1151.5,1063.8,1017.4,1118.5,1049.6,1053.2,1190.9,1059,1187.3,1074.2,1068.6,1221.5,1095,1281.4,1201.4,1042,1048.8,1074.4,1068.7,1031.3,1104.3,1221.7,1096.3,1104.2,1078.2,1176.1,1054.6,1072.6,1089.5,1057.1,1038.9,1064.1,1102,1057.7
1986.3,1411,1453.2,1631.8,1966.4,1189,1734.4,1605.7,1299.7,1809.1,1282.3,1472.9,1709.6,1400.8,1268.3,1625.6,1672.7,1762.7,1171.5,1430,1672.2,1687.8,1771.8,1801.7,1401.2,1583.6,1516.7,1698.9,1602.1,1924.6,1280.5,1391.3,1936.8,1577.2,1683.4,1710.2,1686,1698.1,1564.4,1303.3,1657.1,1508.3,1674.9,1597.3,1616.3,1655.4,1448.7,1678.8,1790.1,2139.3
1200.8,1200.8,1200.4,1200.6,1200.5,1200.4,1200.6,1200.7,1200.8,1200.6,1200.5,1200.7,1200.8,1200.5,1200.8,1200.3,1200.5,1200.6,1200.7,1200.3,1200.6,1200.5,1200.7,1200.7,1200.6,1200.7,1200.6,1200.5,1200.6,1200.5,1200.8,1200.7,1200.6,1200.8,1200.5,1200.7,1200.3,1200.8,1200.3,1200.6,1200.5,1200.7,1200.8,1201,1200.8,1200.6,1200.4,1200.8,1200.5,1200.6
1300.3,1300.2,1300.2,1300.2,1300.2,1300.3,1300.3,1300.3,1300.1,1300.2,1300.3,1300.3,1300.3,1300.3,1300.2,1300.3,1300.3,1300.2,1300.3,1300.3,1300.2,1300.3,1300.2,1300.2,1300.3,1300.2,1300.3,1300.2,1300.2,1300.3,1300.1,1300.2,1300.2,1300.3,1300.2,1300.2,1300.2,1300.2,1300.3,1300.3,1300.2,1300.2,1300.2,1300.3,1300.2,1300.3,1300.2,1300.2,1300.3,1300.2
1400.2,1400.2,1400.2,1400.2,1400.1,1400.1,1400.2,1400.2,1400.1,1400.2,1400.1,1400.2,1400.2,1400.2,1400.2,1400.2,1400.2,1400.1,1400.1,1400.1,1400.2,1400.1,1400.1,1400.1,1400.2,1400.1,1400.2,1400.2,1400.2,1400.3,1400.3,1400.2,1400.1,1400.2,1400.2,1400.3,1400.2,1400.3,1400.1,1400.1,1400.1,1400.2,1400.2,1400.2,1400.1,1400.1,1400.2,1400.2,1400.2,1400.2
1501.9,1502.3,1502.9,1501.8,1501.3,1502.8,1502.4,1502.8,1502.4,1501.8,1502.8,1502.3,1502.7,1501.9,1502,1502.5,1501.4,1501.4,1502.3,1503.6,1501.8,1500.8,1503,1502.1,1502.4,1501,1503,1502.5,1503.1,1502.7,1502.3,1502.5,1502.9,1502.9,1501.9,1501.8,1502.2,1502.9,1502.8,1502.1,1502.1,1502.4,1502.9,1502,1502.1,1501.9,1502.6,1502.7,1501.9,1502.3
1602.9,1602.4,1602.6,1603,1602.5,1602,1602.4,1602.8,1602.6,1602.1,1603.1,1602.7,1602.6,1602.3,1603,1602.4,1603,1603.3,1602.7,1602.6,1602.2,1602.6,1602.7,1602.6,1602.5,1603.1,1602.9,1602.5,1603,1603,1602.8,1602.8,1603,1602.4,1602.5,1601.7,1603.2,1602.5,1602.4,1602.6,1602.8,1602.8,1602.5,1602.1,1602.3,1602.6,1603.1,1602.8,1603,1603.2
2752,2485.8,2912.9,2540.4,2135.4,2235.4,2595.5,2561.8,2864.4,2316.4,2345.4,2740.5,2556.3,2724.8,2519.2,2542.9,2645.5,2902.9,2716.4,2911.8,2426.8,2338,2816.9,2205.4,2669.5,2643.4,2595.3,2363.1,2337.4,2315.8,2265.7,2672.9,2553.5,2750.7,2534.5,2858.4,2952.8,2284.8,2665.9,2445.7,2604.5,2707.2,2430.6,2516.6,2516.7,2987.7,2532.8,2726,2418.4,2060.1
1879.4,1894.6,1941.7,1892.4,1928.3,1899.1,1926.1,1912,1860.3,1868,1892.8,1882.3,1885.6,1880,1880.2,1849.2,1848.3,1908.8,1910.9,1885.1,1880.2,1908.2,1850.2,1898.7,1865.6,1913.7,1880.1,1866.6,1875.4,1899.9,1895.9,1856.7,1915.2,1900.3,1872.4,1884.6,1943.2,1875.5,1889.2,1877.6,1857.8,1871.3,1878.5,1889.3,1877.6,1852.2,1899.7,1871.3,1849.7,1854.6
1902.7,1902.2,1902.4,1901.9,1901.9,1902.7,1902.3,1902.1,1903,1901.7,1902,1901.9,1902.1,1901.9,1901.7,1901.5,1901.6,1902.5,1902.2,1901.6,1902.1,1901.7,1902,1902.9,1902.3,1901.9,1901.8,1902.1,1902.2,1901.9,1902.1,1901.8,1902.3,1901.4,1901.9,1902.4,1902.1,1901.8,1902.2,1902.5,1902,1902.3,1901.7,1902.6,1902,1901.8,1902,1902.2,1902,1902.3
2042.1,2049.3,2043.5,2053.2,2091.9,2043.9,2083.4,2050.6,2075.5,2094,2057.6,2093.7,2051.9,2046.7,2056,2052.7,2029.9,2031,2065.3,2076,2067.7,2057.2,2022.6,2040.1,2070.6,2068.8,2051.2,2024.9,2065.1,2045.2,2050.8,2073,2045.3,2050.7,2045.1,2038.7,2054.1,2055.3,2057.8,2078.8,2050.5,2036.9,2083.3,2044.5,2072.5,2037.7,2052.5,2070.8,2042.1,2050.8
2532.4,2406.5,2602.1,2419.8,2268.4,2479.1,2404.6,2549.2,2812.5,2386,2237.2,2356.2,2472.2,2336.7,2341.6,2505.5,2293.2,2324.1,2522,2452.3,2680.6,2544.8,2318,2482.7,2657.3,2512,2375.8,2542.7,2432.2,2666.8,2457.3,2569.6,2359.5,2470.4,2548.8,2531.6,2366.5,2228.3,2493.6,2555.4,2556.7,2396.3,2439.6,2340.5,2531.3,2526.9,2602.6,2269.9,2422.7,2466.2
2223.3,2226.4,2223.6,2224.3,2221.6,2222.4,2220.6,2217.6,2227.9,2223.8,2223.4,2223.8,2224,2224.2,2225.7,2225.9,2225,2224.9,2224.8,2223.6,2225.2,2225.4,2224.2,2223,2225,2223.4,2224.4,2213,2225.3,2224.2,2226,2225.2,2223.9,2220.4,2225.5,2226.9,2224.2,2225.6,2223.5,2224.3,2226.7,2224.6,2226.1,2225.6,2224.3,2223.3,2224.2,2216.7,2226.3,2219.7
2629.5,2629.6,2629.6,2629.5,2629.5,2629.5,2629.6,2629.5,2332.6,2516.2,2528.4,2559.3,2629.5,2357.7,2629.6,2593.5,2629.5,2629.5,2629.6,2629.8,2328.3,2629.5,2629.6,2450.5,2332.6,2629.6,2629.5,2335.5,2540.1,2343.6,2629.6,2339.3,2629.6,2400.5,2325.4,2502.6,2629.8,2629.5,2629.6,2629.6,2629.7,2629.5,2346.8,2629.6,2629.5,2629.6,2507.3,2629.5,2354.5,2629.6
2520.6,2518.2,2523.7,2526,2520.5,2511.4,2513.9,2513.5,2516.7,2524.6,2523.2,2512.4,2523.9,2514.7,2520.5,2515.8,2519.6,2516.7,2521.8,2519.2,2519.9,2522.7,2529.3,2517.4,2522.2,2529.1,2524.2,2511.2,2523.3,2523.9,2523.7,2523.4,2525.2,2524.7,2528.3,2516.2,2524.4,2525.5,2513.9,2510.1,2513.1,2515,2519.8,2510.8,2514.8,2524.9,2516.8,2515.5,2521.7,2510.8
2632.7,2644.5,2644.5,2643.9,2635.5,2635.8,2639.4,2630.3,2638.8,2638.6,2632,2628.4,2641.8,2638.1,2635.6,2641.9,2637.5,2647.8,2629.1,2649.1,2641.6,2631.9,2634.6,2643.4,2644.4,2626.1,2647.9,2638.4,2629.1,2643.7,2625.2,2633.9,2658.6,2641.8,2627.1,2641,2642.3,2636.5,2659.1,2653.9,2640.8,2638.5,2645.3,2646.3,2645.1,2629.8,2633,2648.1,2636.2,2639.6
2700.2,2700.3,2700.1,2700.3,2700.2,2700.2,2700.2,2700.2,2700.2,2700.2,2700.2,2700.2,2700.2,2700.2,2700.1,2700.3,2700.2,2700.2,2700.2,2700.3,2700.2,2700.3,2700.3,2700.2,2700.2,2700.2,2700.3,2700.3,2700.2,2700.3,2700.2,2700.2,2700.2,2700.2,2700.2,2700.2,2700.2,2700.2,2700.2,2700.2,2700.3,2700.2,2700.2,2700.3,2700.1,2700.2,2700.2,2700.2,2700.2,2700.3
2705.5,2703.8,2703,2706.8,2704.6,2704.6,2705.7,2704.4,2704.3,2703.2,2704.3,2705.6,2704,2703.7,2703.2,2704.4,2704.7,2706.2,2705.3,2705.3,2706.5,2703.8,2704.5,2704.5,2703.6,2704.1,2706.6,2704.4,2705.6,2703.8,2705.9,2704,2704,2704.5,2704.7,2705.4,2703.6,2704.2,2704,2705.8,2704.5,2704.4,2704.3,2702.6,2704.1,2703.6,2703.6,2703.5,2703.2,2704.8
3185,3188.4,3187.2,3171.4,3173.6,3180.1,3186.4,3184,3171.2,3180.7,3184.6,3171.5,3175.6,3189.6,3177.6,3181.6,3175.8,3192.2,3182.6,3184,3179.9,3182.1,3178.5,3174.1,3187.5,3178.1,3175.5,3180.5,3178.2,3172.4,3172.8,3172.3,3187.5,3175.3,3175.1,3173,3173.1,3182.9,3180.4,3181.3,3174.7,3181.3,3173.3,3183.3,3172.2,3183.3,3180.2,3174,3182.1,3182.4
3407.4,3276.3,3374.7,3166.4,3265.3,3252.3,3267,3309.9,3441.6,3400.9,3236.4,3318.3,3288.7,3377.8,3299.3,3291.3,3316.4,3216.9,3352.8,3249.2,3263.2,3217,3342.2,3355,3321,3368,3431.9,3391.6,3293.4,3365.6,3406.7,3372.3,3289.1,3376.6,3264,3191.7,3216.8,3375.1,3233.5,3417.8,3216.7,3313.3,3345.3,3273.4,3467.3,3457.9,3234.7,3456.1,3442.5,3266
3715.6,3516.8,3625.5,3620.9,3514.2,3716,3627.8,3558.9,3680.8,3629.4,3659.4,3611.3,3690.6,3617.6,3587.2,3745.6,3699.4,3564,3635.9,3630.2,3556.9,3821.3,3636.7,3563.4,3556.8,3552.6,3635.2,3552.9,3573.2,3693.6,3538.9,3555.6,3536.5,3555.5,3660.1,3648.9,3525.4,3661.7,3677.5,3714.6,3592.1,3656.8,3577.3,3675.7,3618.2,3576.4,3507.4,3676.9,3652,3547.8
