1.7612e+06,8408.7,2220.2,435.93,520.04,605.81,700.98,810.2,941.85,1559.6,1999.3,1200.2,1300.2,1400.2,1507.8,1603.1,3953.7,21049,1902,2214.4,14497,2240.4,2500,2567.3,2700,2700.4,2900,3000,3383.4,4686.6
2.9947e+05,9274.4,1557.6,401.37,520.15,603.36,701.83,844.81,936.81,1898.6,1825,1200.4,1300.2,1400.9,1503.8,1603.3,3907.2,2525,1903.6,2111.6,3383.7,2282.4,2500,2600,2672.1,2700.3,2900,3000,3384.5,4112.1
3.0339e+06,7086.7,1779.1,410.8,520.06,603.84,700.58,819.69,911.03,1755.9,2118.5,1200.5,1300.2,1400.6,1502.9,1603.1,19250,2907.1,1903.4,6144,14978,2230.7,2500,2600,2700,2700.4,2900,3000,3764.8,5050.2
7.6038e+06,42142,1680.4,436.34,520.03,601,700.41,824.6,930.69,1491.4,1631.4,1200.2,1300.3,1400.3,1503.1,1603,8407.5,34156,1903.9,2391.7,5903,2357.2,2500,2543.7,2700,2700.2,2708.2,3000,3964.3,4645.1
1.7292e+06,5307.3,4053.6,436.99,520.16,607.27,700.55,827.87,930.91,1673.6,2067.6,1200.2,1300.4,1400.6,1501.4,1603.1,6170,2173.6,1905.2,6168.4,2735.4,2246.1,2500,2600,2700,2700.2,2900,3000,3991.4,4522.6
3.893e+06,7760.1,2559.7,401.99,520.1,602.2,700.46,836.83,938.85,1477.5,2127.9,1200.4,1300.5,1400.7,1504.3,1602.7,3861,3282,1903.5,2159.2,4500.8,2356.2,2500,2533.7,2700,2700.3,2704.6,3000,3755.7,3921
5.2108e+06,7889.3,5595.8,435.34,520.07,605.2,701.3,809.07,918.31,1584.9,2338.8,1200.3,1300.4,1400.3,1502,1603.1,3428.6,3007.6,1903.9,11461,5185.8,2247.4,2500,2545,2637.6,2700.4,2706.2,3000,3100,5735.7
3.9669e+05,6210.1,4604,434.88,520.24,605.35,700.66,856.14,943.8,1768.8,1706.5,1200.6,1300.2,1400.4,1505.3,1603.1,5247.5,14280,1903.6,6432.9,4113.6,2290.7,2500,2538.6,2700,2700.2,2900,3000,3982.3,6085.4
1.9077e+07,11504,1415.3,515.35,520.23,605.08,701.95,828.87,919.35,1327.7,2396,1200.2,1300.3,1400.9,1500.9,1603.1,5161.2,4325.5,1903,5925.3,13769,2292.7,2500,2533.8,2700,2700.3,2707.4,3000,4518.1,4263.6
5.2504e+06,6.2485e+06,1681.7,442.17,520.13,605.73,700.26,824.49,926.9,1829,2591.5,1200.2,1300.4,1400.3,1502.7,1603.5,3274.6,10577,1902.5,2376.5,16333,2299.6,2500,2537,2700,2700.5,2708.7,3000,3708.9,7852.7
1.8822e+06,28360,5772.8,413.23,520.17,605.58,700.84,823.88,941.02,1380.8,1794,1200.2,1300.4,1400.2,1501.1,1602.3,3579.4,2173.6,1905.6,3718,2667.6,2234.9,2500,2600,2700,2700.3,2900,3000,3202.8,4243.7
4.1605e+06,11367,2215.6,435.43,520.02,606.27,700.26,846.78,944.87,1931.2,2417.4,1200.5,1300.4,1400.8,1501.4,1603.2,3530.3,8557.3,1903.5,2137.1,3453.7,2230.6,2500,2600,2700,2700.2,2706.3,3000,3803.6,3770
6.0481e+06,4253.2,1751.3,436.41,520.06,601.6,700.39,829.86,942.3,1316.5,1648.2,1200.4,1300.2,1400.2,1502.1,1603.5,2503.2,9925.9,1902.6,2118,2999.4,2232.3,2500,2533.7,2700,2700.2,2900,3000,4009.9,4566
3.4605e+06,6560.8,1838.1,435.77,520.05,605.64,701.78,820.92,924.31,2097.8,1564.2,1200.3,1300.4,1400.3,1501.6,1603.3,3427.5,7662.5,1902.7,15195,8107.3,2370,2500,2534.5,2700,2700.4,2900,3000,6268.7,3995.1
2.4214e+06,13365,929.72,435.22,520.17,607.16,700.89,833.07,933.84,1366.2,2317,1200.2,1300.4,1400.2,1502.8,1603.4,6297,13470,1902.6,2127.5,4010,2304,2500,2537.3,2700,2700.4,2704.8,3000,3706.9,3623.5
1.6005e+07,26392,6201.8,400.96,520.17,607.29,700.17,820.99,910.12,1680.2,2494.9,1200.4,1300.4,1400.3,1502.9,1603.1,3578.9,24924,1901.8,3035.8,16514,2357.8,2500,2538.7,2677.2,2700.1,2900,3000,3486.5,3773.9
8.7508e+05,19982,3316.9,413.03,520.14,604.18,700.36,827.04,918.97,1549.6,1458.5,1200.7,1300.3,1400.3,1503.8,1602.4,44828,10097,1904,2588.1,4812.9,2224.1,2500,2600,2700,2700.5,2900,3000,3952.8,3200
3.788e+06,9615,2256.5,438.39,520.04,603.66,701.75,825.99,938.85,1425.8,1927.4,1200.6,1300.2,1400.1,1503.2,1603.5,11456,11837,1903.8,9123.5,9321.1,2249.4,2500,2600,2700,2700.2,2900,3000,3394,3861.2
7.1193e+06,21787,5859.2,435.77,520.19,606.23,701.05,841.79,955.41,1444.9,2035.7,1200.8,1300.5,1400.2,1501.4,1603.2,3137,9841.1,1902.8,5421.1,11041,2254.4,2500,2600,2700,2700.2,2900,3000,3592,4744.7
4.7841e+06,7702.3,2375.5,435.62,520.1,604.35,700.42,831.97,941.82,1712.6,1961.2,1200.2,1300.3,1400.4,1501.5,1602.8,8654.6,10583,1902.3,6100.8,15609,2267.7,2500,2560.2,2700,2700.2,2900,3000,7101.8,6101.1
1.0286e+07,10830,9446.1,435.64,520.07,605.01,701.26,822,935.49,1144.9,2088.4,1200.3,1300.3,1400.4,1503.4,1603.5,5567.3,4419.9,1903.7,6695.5,3298.6,2298.9,2500,2600,2700,2700.3,2900,3000,5937,5537.1
1.4161e+06,6260,2795.5,406.46,520.02,606.71,700.29,829.02,933.66,1956,2115.4,1200.5,1300.1,1400.8,1504,1603.1,11433,17073,1903.2,2617.4,3765.7,2246.1,2500,2544.7,2700,2700.3,2900,3000,3389.9,4285.5
4.7173e+06,3345.5,6365.6,400.95,520.19,604.55,700.14,827.89,927.87,1381,2353.8,1200.1,1300.2,1400.3,1503.5,1602.8,6237.7,7455,1903.8,2060.9,3618.3,2238.8,2500,2600,2700,2700.3,2706.9,3000,3327.9,4160.9
7.8547e+06,9068,1475.9,435.63,520.17,605.49,700.38,811.33,944.12,1873.8,1570.6,1200.5,1300.4,1400.3,1504.5,1603.2,3704.2,8927.8,1903.5,6543.7,6147.1,2346.6,2500,2537.1,2700,2700.3,2900,3000,3767.6,4822.1
3.129e+06,14914,1301.7,435.39,520.03,604.49,700.63,827.61,921.9,1769.7,1947.3,1200.1,1300.5,1400.2,1502.5,1602.7,2882.5,7652.1,1903.6,7137.6,13587,2224.7,2500,2539.2,2700,2700.5,2900,3000,3701.7,3980.6
1.2272e+06,23611,1670.9,434.89,520.16,604.79,700.91,818.07,934.09,2037.5,2389.6,1200.5,1300.3,1400.7,1501.5,1603.5,2424.9,35785,1902.4,2161.5,17671,2245.4,2500,2545.2,2700,2700.2,2900,3000,3847.2,5133.9
4.9372e+05,12665,1060.3,435.12,520.19,604.25,700.72,813.96,932.17,1663.7,2317.8,1201,1300.3,1400.7,1504.1,1603.1,8315,35139,1903.3,8370.8,4208.9,2368.7,2500,2542,2700,2700.3,2708.5,3000,4284.3,5936.4
9.3375e+05,8785.5,2272.1,515.53,520.04,603.25,700.61,837.14,941.38,1661.7,2276.4,1200.7,1300.3,1400.4,1501.6,1603.6,5232.7,38206,1904.2,2156.2,14137,2242.3,2500,2524.1,2700,2700.3,2900,3000,3434,5222.9
2.7329e+05,19625,4347.8,408.18,520.08,606.06,700.33,845.77,912.12,1721.8,2063.4,1200.6,1300.5,1400.2,1502.7,1603.5,2600.9,17845,1903.4,6413.9,15627,2239.8,2500,2543.1,2700,2700.2,2900,3000,8195.3,4217.2
7.8202e+05,12333,4285.9,438.22,520.06,603.39,700.51,833.83,938.68,1705.8,1878.9,1200.5,1300.3,1400.2,1504.6,1602.6,11413,1977.1,1903.7,2173.3,13346,2230.5,2500,2600,2700,2700.3,2900,3000,3738.2,4147.3
49576,21114,6318.3,435.04,520.16,604.71,700.39,836.93,915.07,1924.3,2111.3,1200.2,1300.5,1400.2,1504.5,1602.1,3114.9,11845,1904.1,6214,7615.1,2383.9,2500,2600,2700,2700.2,2900,3000,4310.5,4140.2
3.1563e+06,1.6235e+05,1639.9,409.07,520.1,604.2,700.4,836.75,936.82,1585.2,1659.5,1200.2,1300.3,1400.3,1501.3,1602.9,5079,14401,1902.3,6442.6,7270.8,2230.7,2500,2548,2682.2,2700.2,2900,3000,3802.4,3954.1
4.9113e+06,17168,2479,435.16,520.15,604.61,700.73,828.52,953.09,1820.8,2140.7,1200.5,1300.5,1400.1,1501.1,1602.4,3100,8481.3,1904.3,2026.4,4052.2,2225,2500,2536.1,2700,2700.2,2704.6,3000,3931.9,4666.4
1.6039e+07,18738,5745.7,436.67,520.13,606.79,700.63,813.02,923.96,2028.2,2216.5,1200.5,1300.2,1400.3,1504.7,1603.1,3153.6,6835.7,1902.4,6272.9,7757,2236.8,2500,2600,2700,2700.3,2900,3000,3434.7,3759.1
2.7434e+06,6668.9,2702.8,409.45,520.16,605.36,700.47,826.37,928.06,1617,2657.4,1200.6,1300.3,1401,1504.3,1603.2,10240,34819,1906.3,2249.2,18832,2244.9,2500,2544.6,2700,2700.2,2900,3000,4515.7,4747.8
1.4609e+06,13000,1255.6,440.29,520.01,603.44,700.57,826.92,934.95,1897.4,2014,1200.3,1300.3,1400.9,1502.5,1603,5010.5,13174,1904.7,2323,3037.9,2361.2,2500,2600,2700,2700.2,2900,3000,3882.8,3827.6
8.6558e+05,35676,1584.1,437.87,520.03,605.42,700.41,818.92,935.95,1688,2587.3,1200.7,1300.5,1400.2,1503,1603,2995.6,2208.9,1904.3,6248.6,7039.7,2233.6,2500,2600,2700,2700.3,2900,3000,3419.5,5366.7
6.9631e+06,17410,1683.2,435.08,520.22,606.1,700.26,819.49,922.98,1466.9,1838.1,1200.4,1300.7,1400.2,1502.7,1602.9,6796.9,34826,1902.5,6678,2664,2306,2500,2547.2,2700,2700.3,2703.4,3000,6877.9,5222.4
1.5224e+06,26895,1336.3,435.42,520.17,606.28,700.44,816.95,926.62,1873.5,2149.3,1200.5,1300.3,1400.3,1502.1,1603.1,6066.8,14623,1901.7,6249.9,14508,2297.4,2500,2600,2700,2700.3,2900,3000,5094.4,5239
2.3934e+05,5479.9,2557.4,434.86,520.15,604.62,700.95,839.89,910.12,1144.2,1760.4,1200.4,1300.6,1400.7,1502.3,1602.9,10922,5268.2,1902.4,6240.3,5042.7,2251,2500,2534.4,2700,2700.3,2900,3000,4585.3,4429.7
3.5707e+05,4810.7,2617.7,413.55,520.08,605.27,700.74,824.88,919.2,1793.6,1356.6,1200.8,1300.4,1400.2,1506.4,1603.7,6237.4,8737.5,1902.4,2193.9,7090.8,2243,2500,2600,2698.7,2700.3,2706.6,3000,3411.2,5158.3
4.2865e+06,7830.8,5071.1,439.15,520.09,603.64,700.21,845.95,944.49,1736,1977.9,1200.4,1300.6,1400.2,1502.4,1603.1,8497.1,17032,1903.8,3092.3,16118,2250.4,2500,2600,2700,2700.3,2900,3000,7873.8,3948
9.8997e+05,12334,1008.8,400.77,520.19,604.38,700.57,836.54,948.76,1743.1,2301.1,1200.3,1300.2,1400.4,1506.2,1602.7,11036,16067,1903.6,2627.7,7087,2229.2,2500,2600,2700,2700.6,2707.3,3000,3440.1,4276.3
7.5795e+06,4658.9,3131.8,424.53,520.1,606.81,700.15,854.09,928.21,1159.2,2333.4,1200.6,1300.3,1400.3,1501.9,1602.4,11141,8021.3,1905.4,11302,2834.1,2233.1,2500,2548.9,2700,2700.2,2900,3000,3966.4,3805.6
8.7692e+06,7350.6,1656.2,405.04,520.09,605.89,700.47,832.85,924.27,1406.8,2126.5,1200.2,1300.2,1400.3,1505.4,1602.2,3536.4,19226,1904.2,6238.5,3586.2,2349.3,2500,2600,2700,2700.2,2900,3000,4351.1,4920.2
3.9033e+06,14974,1314.9,435.93,520.03,601.45,700.31,839.8,919.57,2269,2203.8,1200.2,1300.5,1400.9,1501.5,1603.2,4416.1,2065.2,1903.8,6284.4,18126,2241.8,2500,2536.8,2700,2700.3,2900,3000,5286.6,3801.1
3.5877e+05,19084,3742.4,402.66,520.09,605.96,700.41,844.69,921.93,1432.7,1996.6,1200.2,1300.3,1400.2,1501.6,1602.7,9214.4,16796,1903.9,11647,8738.6,2245.8,2500,2564.9,2700,2700.5,2900,3000,4865.2,4235.1
3.1793e+06,6936.6,4922.7,402.29,520.16,605.14,700.5,820.9,945.91,1639.2,1832.8,1200.3,1300.4,1400.8,1502.1,1603.1,3325.3,15400,1903.6,9068.4,15031,2239.7,2500,2535.3,2700,2700.3,2900,3000,8394.4,4300.8
2.9801e+06,23202,1645.3,406.04,520.09,602.64,700.21,818.37,919.46,1766.7,2261.3,1201.1,1300.3,1400.1,1503.7,1603,5526.7,2069.9,1903.6,2520.3,6766.3,2344.8,2500,2536.6,2700,2700.2,2705.4,3000,4002.2,6438.5
2.354e+05,47386,1599.1,436.65,520.28,605.11,701.06,819.04,921.89,1923.1,1902.1,1200.2,1300.3,1400.2,1505,1602.2,4062.5,5507.8,1903.9,11435,2616.5,2362.1,2500,2515.4,2700,2700.4,2900,3000,4348.2,5480.9
